CustomerID,Age,Education,Income,Occupation,Gender,Marital Status,Settlement Size
1,67,2,124670,1,1,0,2
2,22,1,150773,1,0,1,2
3,49,1,89210,0,1,0,0
4,45,1,171565,1,1,0,1
5,53,1,149031,1,1,0,1
6,35,1,144848,0,1,0,0
7,53,1,156495,1,1,0,1
8,35,1,193621,2,1,0,1
9,61,2,151591,0,1,1,0
10,28,1,174646,2,1,1,0
11,25,1,108469,1,0,1,0
12,24,1,127596,1,0,1,0
13,22,1,108687,1,0,1,2
14,60,2,89374,0,1,0,0
15,28,1,102899,1,0,1,1
16,32,1,88428,0,0,1,0
17,53,1,125550,1,1,0,0
18,25,0,157434,1,1,0,2
19,44,2,261952,2,0,1,2
20,31,0,144657,1,1,0,1
21,48,1,118777,1,1,0,1
22,44,1,147511,1,1,0,1
23,48,1,89804,0,1,0,0
24,44,1,134918,1,1,0,2
25,26,1,103667,1,1,1,2
26,36,1,71909,0,1,0,0
27,39,1,68264,0,1,1,0
28,42,2,163025,1,0,1,1
29,34,1,119307,1,1,0,1
30,63,2,175882,1,1,0,0
31,36,1,159646,1,1,1,1
32,27,0,120131,1,1,0,1
33,30,0,162745,1,1,0,2
34,57,2,87605,0,1,0,0
35,33,1,155569,2,0,1,1
36,25,0,104505,0,1,0,0
37,31,0,143385,1,1,0,2
38,37,1,127676,1,1,0,1
39,37,1,119276,1,1,0,1
40,24,0,92542,1,1,0,1
41,30,0,163329,2,1,0,1
42,26,1,130921,1,1,1,0
43,44,1,133658,0,1,0,0
44,24,1,155104,1,1,1,1
45,58,2,142335,0,0,1,1
46,35,1,138387,2,0,1,1
47,39,1,140182,1,1,0,0
48,23,1,65421,0,0,1,0
49,39,1,130500,0,1,0,0
50,28,1,122831,1,0,1,0
51,29,0,84531,0,1,0,0
52,30,0,180196,2,1,0,2
53,25,0,92058,1,1,0,2
54,31,0,117158,1,1,0,0
55,57,2,135830,1,1,0,1
56,26,0,58258,0,1,0,0
57,52,1,202575,2,1,0,2
58,31,1,183657,1,0,1,1
59,23,1,152267,2,0,1,1
60,23,1,115240,0,0,1,0
61,27,1,106955,1,1,1,2
62,50,1,123641,1,1,0,1
63,61,2,166410,2,1,0,1
64,25,0,227385,1,1,0,2
65,26,1,118372,1,0,1,1
66,48,1,148115,1,1,0,1
67,29,1,111069,1,0,1,0
68,22,1,139780,1,1,1,0
69,37,1,106978,1,1,0,2
70,25,1,110019,1,0,1,2
71,30,1,169102,1,0,1,1
72,46,1,73703,0,1,0,0
73,51,1,141858,2,1,0,2
74,41,2,135959,0,0,1,0
75,40,1,140888,2,1,0,2
76,66,2,157299,2,1,0,2
77,34,1,125187,1,1,0,1
78,51,1,155486,1,1,0,2
79,39,1,151697,0,1,0,0
80,22,1,126400,1,1,1,1
81,44,2,159246,1,0,1,2
82,47,1,136138,1,1,0,1
83,24,1,84792,0,0,1,0
84,58,2,100210,0,0,1,0
85,52,1,93706,0,1,0,0
86,29,1,133783,2,0,1,1
87,27,1,110064,1,0,1,2
88,47,1,241068,1,1,0,1
89,30,0,149022,2,1,0,2
90,28,0,92973,1,1,0,2
91,56,1,110605,1,1,0,1
92,54,1,116604,1,1,0,1
93,33,1,71070,0,0,1,0
94,20,0,128678,1,1,0,1
95,54,1,165230,1,1,0,2
96,58,2,268340,1,1,0,1
97,61,2,135070,1,0,1,1
98,34,1,134794,1,1,0,2
99,36,1,120153,1,1,0,1
100,36,1,195465,2,1,0,2
101,41,1,93372,0,1,1,0
102,24,0,110446,1,1,0,0
103,24,1,95186,1,0,1,1
104,35,1,115343,1,1,0,1
105,26,1,107276,1,1,1,1
106,39,1,244716,2,1,0,2
107,39,1,183108,2,1,0,2
108,32,0,152876,1,1,0,2
109,30,1,165147,1,0,1,0
110,35,1,140520,1,1,1,0
111,31,1,124203,1,1,1,1
112,23,1,107205,1,0,1,1
113,28,0,121432,0,1,0,2
114,25,1,162445,1,0,1,0
115,35,1,134112,1,1,1,1
116,47,1,131842,1,1,0,1
117,30,1,189896,2,0,1,0
118,27,1,109099,1,0,1,2
119,23,1,153539,1,0,1,1
120,36,1,180495,2,1,1,1
121,25,1,104653,1,0,1,2
122,41,2,166933,2,0,1,2
123,24,0,66118,0,1,0,0
124,63,2,135754,1,1,0,0
