CustomerID,InvoiceNo,UnitPrice,Quantity,InvoiceDate
1,100001.0,9.107468141716637,29.0,2022-06-09
2,,6.973174959800318,39.0,2022-08-28
3,100003.0,,34.0,2022-04-21
4,100004.0,,40.0,2022-08-17
5,100005.0,,38.0,2022-10-12
6,100006.0,9.821931182240498,38.0,2022-10-20
7,,9.206675052902147,30.0,2022-02-20
8,100008.0,6.2749802229237535,33.0,2022-02-05
9,,8.035147568884938,32.0,2022-01-26
10,100010.0,7.199814482964232,27.0,2022-11-17
11,100011.0,,36.0,2022-02-05
12,100012.0,,29.0,2022-07-03
13,100013.0,,27.0,2022-04-12
14,100014.0,10.51445635533469,34.0,2022-06-20
15,100015.0,7.593195458714913,38.0,2022-11-05
16,,11.414233649336374,28.0,2022-11-03
17,100017.0,8.222282181863203,25.0,2022-09-25
18,100018.0,10.232032978609892,28.0,2022-07-04
19,,11.22187308131967,26.0,2022-11-14
20,100020.0,9.726172966890475,27.0,2022-02-13
21,,7.267544559176619,45.0,2022-05-29
22,100022.0,11.25645588032341,28.0,2022-05-16
23,,9.815489831668753,26.0,2022-10-21
24,,7.980604926095502,37.0,2022-05-05
25,,8.137655496853272,32.0,2022-11-14
26,100026.0,7.233155995758022,35.0,2022-07-21
27,100027.0,10.627640748889947,25.0,2022-02-20
28,100028.0,8.98237257357232,31.0,2022-08-20
29,100029.0,12.315745167252462,14.0,2022-04-18
30,,10.431692519856774,21.0,2022-02-20
31,100031.0,9.830155896805834,35.0,2022-09-08
32,100032.0,8.641964017100836,31.0,2022-12-19
33,,8.154331331103103,35.0,2022-01-15
34,,8.674057162921104,40.0,2022-07-29
35,100035.0,9.485275306052618,28.0,2022-05-22
36,100036.0,9.527051885654839,26.0,2022-05-09
37,,8.139659626424066,30.0,2022-04-23
38,100038.0,13.317003799930804,17.0,2022-03-09
39,100039.0,8.247978488629144,22.0,2022-08-04
40,100040.0,10.979464102851425,27.0,2022-01-21
41,100041.0,7.672815628518306,32.0,2022-09-21
42,,8.066059022299418,24.0,2022-09-02
43,100043.0,9.314330306532913,30.0,2022-11-16
44,100044.0,8.983414325631323,36.0,2022-01-18
45,100045.0,10.82444966162702,24.0,2022-01-27
46,,10.065607918806903,26.0,2022-01-13
47,100047.0,9.44074532757104,23.0,2022-04-26
48,100048.0,8.446322911593153,34.0,2022-09-03
49,100049.0,9.050960797760085,29.0,2022-02-21
50,,8.943007902260538,27.0,2022-06-22
51,100051.0,8.535905124064868,36.0,2022-01-15
52,100052.0,10.521661343779607,27.0,2022-07-19
53,,9.470337711291652,34.0,2022-10-16
54,,10.429731946832218,35.0,2022-07-23
55,100055.0,13.873822369338306,12.0,2022-02-16
56,,8.227338213865728,26.0,2022-10-22
57,100057.0,6.3050759800223215,36.0,2022-04-04
58,100058.0,8.8454467553488,33.0,2022-03-14
59,,9.060642296581952,34.0,2022-01-01
60,100060.0,9.151523121048447,30.0,2022-02-10
61,100061.0,14.744556173755502,14.0,2022-06-08
62,100062.0,13.4589680299458,29.0,2022-09-05
63,100063.0,7.547512085854387,36.0,2022-01-09
64,100064.0,10.771823179579426,28.0,2022-01-10
65,100065.0,10.063616285519165,30.0,2022-07-08
66,,11.837687239653137,27.0,2022-03-08
67,100067.0,8.544498700126653,30.0,2022-10-17
68,100068.0,8.197510252038136,24.0,2022-02-14
69,,9.808671633932725,27.0,2022-09-16
70,100070.0,11.513817488818097,19.0,2022-07-12
71,,11.736769912029535,28.0,2022-04-19
72,100072.0,7.458024460010292,34.0,2022-12-05
73,,7.088602050475934,37.0,2022-08-14
74,100074.0,9.556612926546705,39.0,2022-03-29
75,100075.0,12.041184790051489,22.0,2022-10-30
76,100076.0,9.399447950307644,43.0,2022-07-08
77,100077.0,11.436219179834493,29.0,2022-05-16
78,100078.0,9.058205749933194,29.0,2022-03-03
79,100079.0,13.4980259433123,17.0,2022-08-03
80,,11.538797893420261,21.0,2022-12-08
81,100081.0,11.123332769422637,27.0,2022-07-02
82,100082.0,10.158464190588711,28.0,2022-06-11
83,100083.0,7.949987210152402,34.0,2022-03-18
84,100084.0,9.460218116641052,33.0,2022-10-04
85,100085.0,11.386390586038672,30.0,2022-01-29
86,,12.161295130322351,28.0,2022-05-17
87,100087.0,12.38840452904875,23.0,2022-11-17
88,,9.20081197192835,30.0,2022-11-15
89,,7.87301742360672,28.0,2022-11-19
90,,13.375048897718159,23.0,2022-11-29
91,100091.0,7.866642768158287,32.0,2022-08-25
92,100092.0,11.540617502997653,27.0,2022-04-21
93,100093.0,12.874882812671602,23.0,2022-07-03
94,100094.0,10.556268270402922,34.0,2022-07-02
95,100095.0,7.825462704603062,36.0,2022-10-10
96,100096.0,10.016537865290204,25.0,2022-03-08
97,,9.374848488302023,32.0,2022-08-14
98,100098.0,14.67139753592376,20.0,2022-01-18
99,100099.0,7.774114691156115,32.0,2022-08-14
100,100100.0,7.093719678724119,33.0,2022-12-06
101,,8.582886622957457,41.0,2022-03-07
102,,11.498064567982096,23.0,2022-10-01
103,100103.0,10.27883661006031,34.0,2022-09-21
104,100104.0,9.744086571228687,31.0,2022-08-13
105,100105.0,10.47474732352933,29.0,2022-10-22
106,100106.0,13.999220962816253,19.0,2022-11-30
107,,8.839165552331446,32.0,2022-12-17
108,100108.0,9.845567569058968,24.0,2022-02-24
109,100109.0,8.445704987056747,31.0,
110,100110.0,8.17186446340887,32.0,
111,100111.0,9.849316899112084,24.0,
112,100112.0,12.346603679821483,18.0,
113,100113.0,7.402861357666486,32.0,
114,100114.0,10.718066831730143,30.0,
115,100115.0,7.440952432771444,33.0,
116,100116.0,8.272760850820063,31.0,2022-02-23
117,100117.0,9.769869257126444,35.0,2022-04-30
118,100118.0,11.568082337209768,24.0,2022-05-31
119,,10.428375373305592,33.0,2022-04-26
120,,9.550690469844422,34.0,2022-12-26
121,100121.0,10.671985458372403,31.0,2022-02-25
122,100122.0,,35.0,2022-12-26
123,100123.0,,39.0,2022-01-13
124,100124.0,,42.0,2022-05-24
125,100125.0,,38.0,2022-03-07
126,100126.0,8.026839221993413,35.0,2022-10-16
127,100127.0,11.997979544749644,29.0,2022-07-21
128,100128.0,11.476348835266421,25.0,2022-02-20
129,,12.365369344610588,34.0,2022-08-27
130,,8.972462516743436,40.0,2022-08-27
131,100131.0,8.043783738148411,34.0,2022-05-10
132,,9.053602619709752,33.0,2022-03-25
133,100133.0,10.010455134232934,29.0,2022-03-30
134,,10.985060551262967,38.0,2022-07-16
135,100135.0,10.830175170110762,29.0,2022-11-01
136,100136.0,7.420347186515059,35.0,2022-01-07
137,100137.0,11.887682764587332,24.0,2022-05-31
138,100138.0,9.72132687434375,29.0,2022-01-02
139,100139.0,8.141911612767975,34.0,2022-12-19
140,100140.0,9.278903939587046,25.0,2022-03-27
141,100141.0,10.08865136708854,25.0,2022-10-05
142,,8.201702093841305,31.0,2022-06-03
143,,9.524111168428913,26.0,2022-08-26
144,100144.0,7.486826003031647,27.0,2022-06-19
145,,9.620472592881004,33.0,2022-05-16
146,100146.0,10.18563178200971,37.0,2022-12-30
147,100147.0,11.21801220444121,28.0,2022-09-30
148,100148.0,6.46000240683515,32.0,2022-01-22
149,,9.892034718458953,23.0,2022-12-24
150,100150.0,11.24855375262441,31.0,2022-09-14
151,,8.940099548657436,30.0,2022-06-22
152,100152.0,9.215567484667442,33.0,2022-01-02
153,100153.0,,23.0,2022-07-24
154,100154.0,,26.0,2022-01-29
155,100155.0,,30.0,2022-09-23
156,100156.0,,29.0,2022-10-04
