customer_id,revenue_2019,customer_relation_days,last_purchase_days,number_of_purchases,avg_order_cost,revenue_2020
12747.0,706.27,26,18,2,353.135,3489.74
12748.0,4228.13,30,8,14,302.00928571428574,29491.6
12826.0,155.0,22,22,1,155.0,1319.72
12829.0,85.75,17,17,1,85.75,207.25
12838.0,390.79,30,30,1,390.79,292.34
12839.0,737.45,24,14,2,368.725,4853.97
12841.0,505.99,28,26,2,252.995,3516.36
12867.0,362.79,17,17,1,362.79,3674.0299999999997
12868.0,203.3,30,30,1,203.3,1403.7600000000002
12872.0,378.53000000000003,22,22,1,378.53000000000003,221.44
12875.0,293.76000000000005,19,19,1,293.76000000000005,49.470000000000006
12877.0,150.06,15,15,1,150.06,1385.71
12913.0,417.62,25,25,1,417.62,2066.01
12915.0,199.65,29,29,1,199.65,164.0
12921.0,687.8,30,23,2,343.9,15899.29
12928.0,392.34000000000003,16,16,1,392.34000000000003,1670.3600000000001
12931.0,177.0,14,14,1,177.0,41878.96
12942.0,258.75,22,22,1,258.75,425.15
12944.0,286.95,11,11,1,286.95,317.56
12947.0,304.04,30,30,1,304.04,1299.95
12963.0,365.8,22,22,1,365.8,1490.83
12971.0,436.19000000000005,29,10,5,87.23800000000001,10753.72
12980.0,889.32,15,15,1,889.32,6485.58
12989.0,202.5,21,21,1,202.5,6721.61
13000.0,201.75,21,21,1,201.75,333.09999999999997
13004.0,357.01,14,14,1,357.01,5298.9
13013.0,1528.3400000000001,28,28,1,1528.3400000000001,3282.6000000000004
13021.0,157.35000000000002,15,15,1,157.35000000000002,2459.03
13027.0,1440.0,11,11,1,1440.0,5472.0
13029.0,382.5,10,10,1,382.5,865.0
13030.0,427.74,25,25,1,427.74,371.74
13034.0,165.86,26,26,1,165.86,476.90999999999997
13047.0,366.63000000000005,30,30,1,366.63000000000005,2870.91
13050.0,1199.87,23,11,4,299.9675,4636.99
13069.0,644.12,26,18,2,322.06,3792.0
13077.0,313.72,23,23,1,313.72,415.55
13078.0,881.16,23,16,2,440.58,11746.78
13081.0,2366.78,28,28,1,2366.78,25970.6
13089.0,5953.21,26,15,5,1190.642,52872.62
13090.0,1008.4,29,22,2,504.2,7902.42
13092.0,185.45,16,16,1,185.45,292.38
13093.0,3795.51,30,15,2,1897.755,4036.96
13094.0,223.68,25,25,1,223.68,1703.64
13097.0,304.9,17,17,1,304.9,5705.52
13102.0,673.9200000000001,22,17,2,336.96000000000004,5750.17
13104.0,101.76,11,11,1,101.76,996.72
13113.0,372.96999999999997,23,23,1,372.96999999999997,11872.99
13117.0,388.15,29,22,2,194.075,596.76
13124.0,1256.32,16,16,1,1256.32,2610.01
13126.0,223.44,23,23,1,223.44,1876.2
13138.0,193.23,29,29,1,193.23,769.16
13140.0,159.51,23,23,1,159.51,264.21000000000004
13145.0,295.0,29,29,1,295.0,323.52000000000004
13148.0,309.40000000000003,21,21,1,309.40000000000003,3397.7200000000003
13155.0,379.7,25,25,1,379.7,592.06
13165.0,354.64,8,8,1,354.64,666.84
13173.0,165.94,24,24,1,165.94,187.71
13174.0,1415.97,26,26,1,1415.97,1401.06
13178.0,710.0,17,17,1,710.0,5015.47
13198.0,384.55,18,18,1,384.55,3016.69
13199.0,711.8,23,15,2,355.9,9105.32
13209.0,318.85,18,18,1,318.85,5572.76
13211.0,110.7,18,18,1,110.7,1086.72
13221.0,498.16,16,16,1,498.16,349.25
13225.0,1206.72,18,18,1,1206.72,5257.120000000001
13230.0,93.45,22,22,1,93.45,2713.52
13238.0,91.15,17,17,1,91.15,609.58
13240.0,224.07,22,22,1,224.07,439.58000000000004
13255.0,225.7,30,30,1,225.7,173.81
13267.0,622.3,23,17,2,311.15,3899.19
13269.0,662.1700000000001,26,18,2,331.08500000000004,4684.0599999999995
13305.0,136.2,29,29,1,136.2,1864.6599999999999
13317.0,238.05,15,15,1,238.05,2035.63
13319.0,1551.08,22,11,2,775.54,9294.470000000001
13324.0,650.1,17,17,1,650.1,6471.85
13327.0,745.0,22,22,1,745.0,2882.77
13329.0,304.2,23,23,1,304.2,484.8
13402.0,308.28000000000003,29,29,1,308.28000000000003,312.95
13408.0,3031.2,30,15,4,757.8,25085.84
13418.0,1579.62,29,16,3,526.54,4547.8099999999995
13426.0,336.98,16,16,1,336.98,3304.34
13448.0,829.54,30,21,2,414.77,2709.83
13455.0,692.94,23,23,1,692.94,365.4
13458.0,1185.86,16,16,1,1185.86,8460.710000000001
13468.0,911.0,30,15,3,303.6666666666667,4793.97
13487.0,193.15,10,10,1,193.15,382.25
13488.0,1381.92,24,24,1,1381.92,7586.39
13491.0,196.4,29,16,2,98.2,1019.4200000000001
13495.0,865.4300000000001,25,16,2,432.71500000000003,1179.44
13496.0,501.01000000000005,16,16,1,501.01000000000005,152.32
13497.0,153.5,25,25,1,153.5,194.55
13506.0,301.12,26,26,1,301.12,157.4
13523.0,566.95,23,23,1,566.95,3397.93
13531.0,305.45,23,23,1,305.45,178.35
13534.0,283.2,15,15,1,283.2,5586.88
13564.0,1198.38,25,11,2,599.19,550.64
13569.0,118.32000000000001,24,24,1,118.32000000000001,255.43
13576.0,349.15000000000003,30,30,1,349.15000000000003,6368.1900000000005
13579.0,164.70000000000002,26,26,1,164.70000000000002,302.34
13599.0,352.84000000000003,23,23,1,352.84000000000003,4800.83
13611.0,303.15000000000003,16,16,1,303.15000000000003,868.6500000000001
13627.0,311.19,14,14,1,311.19,1327.28
13649.0,197.8,23,23,1,197.8,148.8
13652.0,308.8,25,25,1,308.8,786.28
13668.0,177.66,19,19,1,177.66,6185.93
13694.0,2897.04,30,15,2,1448.52,62142.58
13705.0,318.14,30,30,1,318.14,393.72
13715.0,496.63,29,19,2,248.315,582.71
13748.0,204.0,30,30,1,204.0,744.25
13756.0,1004.4000000000001,24,15,3,334.8,4185.12
13758.0,718.8499999999999,30,23,2,359.42499999999995,2471.7
13767.0,2439.36,30,15,6,406.56,14781.0
13769.0,322.3,24,24,1,322.3,2474.21
13777.0,6961.780000000001,30,8,3,2320.5933333333337,19015.38
13787.0,106.4,21,21,1,106.4,202.64000000000001
13798.0,4170.66,29,21,2,2085.33,32983.19
13831.0,408.0,26,26,1,408.0,1794.9899999999998
13838.0,238.11,26,26,1,238.11,453.62
13842.0,310.57,23,23,1,310.57,3075.0499999999997
13846.0,411.40000000000003,17,17,1,411.40000000000003,453.65999999999997
13848.0,320.0,23,23,1,320.0,935.0
13854.0,609.44,22,14,2,304.72,7500.08
13869.0,323.62,14,14,1,323.62,2781.33
13880.0,97.8,24,24,1,97.8,3121.97
13890.0,190.35,15,15,1,190.35,1693.46
13941.0,1095.12,29,29,1,1095.12,4017.84
13953.0,500.0,9,9,1,500.0,3015.68
13959.0,214.74,19,19,1,214.74,383.46
13963.0,151.3,24,24,1,151.3,513.24
13969.0,317.59000000000003,22,22,1,317.59000000000003,8736.35
13982.0,428.6,22,22,1,428.6,1443.21
13983.0,329.36,23,23,1,329.36,2274.0699999999997
13984.0,154.8,23,23,1,154.8,765.71
13999.0,302.1,18,18,1,302.1,3599.71
14001.0,301.24,30,30,1,301.24,1741.8400000000001
14030.0,676.5000000000001,23,23,1,676.5000000000001,1683.5900000000001
14031.0,2568.95,29,14,3,856.3166666666666,14717.91
14032.0,619.4200000000001,23,12,2,309.71000000000004,2356.17
14037.0,111.8,21,21,1,111.8,35.400000000000006
14045.0,326.4,30,30,1,326.4,1333.35
14047.0,286.92,29,29,1,286.92,1021.69
14051.0,1828.1600000000003,23,11,3,609.3866666666668,13782.23
14057.0,925.92,17,17,1,925.92,5292.04
14060.0,874.04,29,16,3,291.34666666666664,5266.38
14062.0,1444.1200000000001,21,11,2,722.0600000000001,9020.73
14078.0,136.24,30,30,1,136.24,913.1299999999999
14081.0,423.52,26,26,1,423.52,511.0
14083.0,459.89000000000004,28,11,2,229.94500000000002,558.54
14085.0,1190.24,25,8,3,396.74666666666667,3258.3
14092.0,601.73,15,9,2,300.865,3475.1800000000003
14099.0,383.52,11,11,1,383.52,2720.65
14107.0,363.24,21,21,1,363.24,2339.9900000000002
14113.0,433.5,11,11,1,433.5,1406.92
14135.0,947.05,29,10,3,315.68333333333334,3743.26
14146.0,1241.43,14,14,1,1241.43,2949.5699999999997
14150.0,306.18,16,16,1,306.18,352.46000000000004
14159.0,193.22,19,19,1,193.22,4499.79
14161.0,283.15,26,26,1,283.15,827.3700000000001
14176.0,159.55,24,24,1,159.55,417.35
14180.0,896.25,29,15,3,298.75,3852.27
14189.0,311.24,25,25,1,311.24,4342.84
14201.0,67.24000000000001,16,16,1,67.24000000000001,680.2
14210.0,304.95000000000005,28,28,1,304.95000000000005,1600.89
14215.0,166.0,25,25,1,166.0,1623.72
14217.0,118.3,23,23,1,118.3,1886.68
14220.0,312.98,15,15,1,312.98,319.42
14236.0,189.3,29,29,1,189.3,301.55999999999995
14243.0,472.0,22,14,2,236.0,2116.77
14256.0,523.86,21,21,1,523.86,445.2
14282.0,571.0,24,24,1,571.0,3158.34
